name,cas,safata
Lithium,,E1
Tetrachlorostannane,7646-78-8,E1
Phosphomolibdic acid,51429-74-4,E1
trichloro-hydroxyphosphanium,10025-87-3,E1
Oxalic acid,,E1
Pentachlorophosphorane,10026-13-8,E1
L-Tartaric acid,,E2
Acetyl Chloride,,E2
Triehyl phosphite,,E2
Diethyl sulfate,,E2
Lithium,,E3
Tin,,E3
trans-cinnamic acid,140-10-3,E3
Benzophenone,119-61-9,E3
1.6-Diisocyanatohexane,822-06-0,E4
Oxalic acid diethylester,,E4
Sodium (metal),,E4
Wijs,,E4
Propionic anhydride,,E5
Monoperoxyophthalic acid magnesium salt,,E5
Citric acid,77-92-9,E5
Copper powder,7440-50-8,E5
Benzyl Chloride,,E
Propionic acid,79-09-4,E
1-Bromobutane,109-65-9,E
Benzyl alcohol,100-51-61,E
Imidazole,,E
Fumaric acid,100-17-8,E
Bisphenol A,80-05-7,E
Triphenyl phosphite,,E
Ethyl formate,,E
Toluene-4-sulfonic acid monohydrate,,E
Sodium citrate tribasic dihydrate,,E
Riboflavin,83-88-5,E
Sodium Thiosulfate,,C1
Potassium Bromide,,C1
Sodium Periodate,7790-28-5,C1
Sodium Hydrogen Sulfide,016721-80-5,C1
Sodium Disulfite,,C1
Potassium Acetate,,C1
Sodium Perchlorate Monohydrate,,C1
Sodium Bromate,,C1
Copper(II) Nitrate trihydrate,10031-43-3,C2
Copper(II) Nitrate pentahydrate,,C2
Sodium Nitrite,,C2
Sodium Dithionite,,C2
Potassium Peroxodisufate,,C2
Methyl Crotonate,623-43-8,C3
Lithium Hydroxide Monohydrate,1310-66-3,C3
Potassium di-Hydrogenphosfate,,C3
Ammonium Chloride,,C3
Sodium Chloride,7647-14-5,C4
Sodium Hydrogenphosphate anhydrous,7558-79-4,C4
Ammonium Nitrate,,C4
Potassium Hydroxide,,C4
Magnesium Sulfate,7487-88-9,C5
Sodium Hydroxide,,C5
Cacium Oxyde,,C5
Potassium Sodium Tartrate,,C5
Sodium Carbonate Anhydrous,,C6
Sodium Dithionite,7775-14-6,C6
Sodium Bisulfite,,C6
Lithium Carbonate,,C6
Ammonium Sulfate,,C6
Acetic Anhydride,108-24-7,C7
